Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_COMMENT
    TOKEN_ERROR

Grammar

Rule 0     S' -> program
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_TO        shift and go to state 185
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83
    TOKEN_AND       shift and go to state 84
    TOKEN_OR        shift and go to state 85
    TOKEN_LT        shift and go to state 86
    TOKEN_LE        shift and go to state 87
    TOKEN_GT        shift and go to state 88
    TOKEN_GE        shift and go to state 89
    TOKEN_EQ        shift and go to state 90
    TOKEN_NE        shift and go to state 91
    TOKEN_BITWISE_AND shift and go to state 92
    TOKEN_BITWISE_OR shift and go to state 93


state 180

    (68) while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .

    TOKEN_RCB       reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_VOID      reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_STATIC    reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_INT_TYPE  reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_REAL_TYPE reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_BOOL_TYPE reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_STRING_TYPE reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_ID        reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_SEMICOLON reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_INTEGER   reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_REAL      reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_TRUE      reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_FALSE     reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_STRING    reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_LP        reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_PRINT     reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_IF        reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_FOR       reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_WHILE     reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_RETURN    reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_BREAK     reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_CONTINUE  reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_SUBTRACTION reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_NOT       reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_BITWISE_NOT reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_ELSE      reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)
    TOKEN_ELSEIF    reduce using rule 68 (while -> TOKEN_WHILE TOKEN_LP exp TOKEN_RP block .)


state 181

    (61) if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE . block
    (37) block -> . TOKEN_LCB statements_list TOKEN_RCB
    (38) block -> . statement
    (41) statement -> . TOKEN_SEMICOLON
    (42) statement -> . exp TOKEN_SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . print
    (45) statement -> . statement_var_dec
    (46) statement -> . if
    (47) statement -> . for
    (48) statement -> . while
    (49) statement -> . return
    (50) statement -> . break
    (51) statement -> . continue
    (72) exp -> . TOKEN_INTEGER
    (73) exp -> . TOKEN_REAL
    (74) exp -> . TOKEN_TRUE
    (75) exp -> . TOKEN_FALSE
    (76) exp -> . TOKEN_STRING
    (77) exp -> . lvalue
    (78) exp -> . binary_operation
    (79) exp -> . logical_operation
    (80) exp -> . comparison_operation
    (81) exp -> . bitwise_operation
    (82) exp -> . unary_operation
    (83) exp -> . TOKEN_LP exp TOKEN_RP
    (84) exp -> . function_call
    (52) assignment -> . lvalue TOKEN_ASSIGNMENT exp TOKEN_SEMICOLON
    (57) print -> . TOKEN_PRINT TOKEN_LP TOKEN_STRING TOKEN_RP TOKEN_SEMICOLON
    (58) statement_var_dec -> . return_type var_list TOKEN_SEMICOLON
    (59) statement_var_dec -> . lvalue1 var_list TOKEN_SEMICOLON
    (60) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block
    (61) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block
    (62) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs
    (63) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs TOKEN_ELSE block
    (67) for -> . TOKEN_FOR TOKEN_LP TOKEN_ID TOKEN_IN exp TOKEN_TO exp TOKEN_STEPS exp TOKEN_RP block
    (68) while -> . TOKEN_WHILE TOKEN_LP exp TOKEN_RP block
    (69) return -> . TOKEN_RETURN exp TOKEN_SEMICOLON
    (70) break -> . TOKEN_BREAK TOKEN_SEMICOLON
    (71) continue -> . TOKEN_CONTINUE TOKEN_SEMICOLON
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (85) binary_operation -> . exp TOKEN_ADDITION exp
    (86) binary_operation -> . exp TOKEN_SUBTRACTION exp
    (87) binary_operation -> . exp TOKEN_MULTIPLICATION exp
    (88) binary_operation -> . exp TOKEN_DIVISION exp
    (89) binary_operation -> . exp TOKEN_MODULO exp
    (90) binary_operation -> . exp TOKEN_POWER exp
    (91) binary_operation -> . exp TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> . exp TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> . exp TOKEN_AND exp
    (94) logical_operation -> . exp TOKEN_OR exp
    (95) comparison_operation -> . exp TOKEN_LT exp
    (96) comparison_operation -> . exp TOKEN_LE exp
    (97) comparison_operation -> . exp TOKEN_GT exp
    (98) comparison_operation -> . exp TOKEN_GE exp
    (99) comparison_operation -> . exp TOKEN_EQ exp
    (100) comparison_operation -> . exp TOKEN_NE exp
    (101) bitwise_operation -> . exp TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> . exp TOKEN_BITWISE_OR exp
    (103) unary_operation -> . TOKEN_SUBTRACTION exp
    (104) unary_operation -> . TOKEN_NOT exp
    (105) unary_operation -> . TOKEN_BITWISE_NOT exp
    (106) function_call -> . TOKEN_ID function_call_body
    (107) function_call -> . TOKEN_ID TOKEN_DOT TOKEN_ID function_call_body
    (18) return_type -> . TOKEN_INT_TYPE
    (19) return_type -> . TOKEN_REAL_TYPE
    (20) return_type -> . TOKEN_BOOL_TYPE
    (21) return_type -> . TOKEN_STRING_TYPE
    (56) lvalue1 -> . TOKEN_ID
    (55) lvalue2 -> . TOKEN_ID TOKEN_DOT TOKEN_ID

    TOKEN_LCB       shift and go to state 99
    TOKEN_SEMICOLON shift and go to state 101
    TOKEN_INTEGER   shift and go to state 51
    TOKEN_REAL      shift and go to state 52
    TOKEN_TRUE      shift and go to state 53
    TOKEN_FALSE     shift and go to state 54
    TOKEN_STRING    shift and go to state 55
    TOKEN_LP        shift and go to state 62
    TOKEN_PRINT     shift and go to state 113
    TOKEN_IF        shift and go to state 116
    TOKEN_FOR       shift and go to state 117
    TOKEN_WHILE     shift and go to state 118
    TOKEN_RETURN    shift and go to state 119
    TOKEN_BREAK     shift and go to state 120
    TOKEN_CONTINUE  shift and go to state 121
    TOKEN_SUBTRACTION shift and go to state 66
    TOKEN_NOT       shift and go to state 67
    TOKEN_BITWISE_NOT shift and go to state 68
    TOKEN_ID        shift and go to state 49
    TOKEN_INT_TYPE  shift and go to state 23
    TOKEN_REAL_TYPE shift and go to state 24
    TOKEN_BOOL_TYPE shift and go to state 25
    TOKEN_STRING_TYPE shift and go to state 26

    exp                            shift and go to state 102
    block                          shift and go to state 186
    statement                      shift and go to state 100
    assignment                     shift and go to state 103
    print                          shift and go to state 104
    statement_var_dec              shift and go to state 105
    if                             shift and go to state 106
    for                            shift and go to state 107
    while                          shift and go to state 108
    return                         shift and go to state 109
    break                          shift and go to state 110
    continue                       shift and go to state 111
    lvalue                         shift and go to state 112
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    return_type                    shift and go to state 114
    lvalue1                        shift and go to state 115
    lvalue2                        shift and go to state 65

state 182

    (62) if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .
    (63) if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs . TOKEN_ELSE block
    (64) elseifs -> elseifs . elseif
    (66) elseif -> . TOKEN_ELSEIF TOKEN_LP exp TOKEN_RP block

    TOKEN_RCB       reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_VOID      reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_STATIC    reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_INT_TYPE  reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_REAL_TYPE reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_BOOL_TYPE reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_STRING_TYPE reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_ID        reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_SEMICOLON reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_INTEGER   reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_REAL      reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_TRUE      reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_FALSE     reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_STRING    reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_LP        reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_PRINT     reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_IF        reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_FOR       reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_WHILE     reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_RETURN    reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_BREAK     reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_CONTINUE  reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_SUBTRACTION reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_NOT       reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_BITWISE_NOT reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_ELSEIF    reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .)
    TOKEN_ELSE      shift and go to state 187

  ! TOKEN_ELSE      [ reduce using rule 62 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs .) ]
  ! TOKEN_ELSEIF    [ shift and go to state 184 ]

    elseif                         shift and go to state 188

state 183

    (65) elseifs -> elseif .

    TOKEN_ELSE      reduce using rule 65 (elseifs -> elseif .)
    TOKEN_ELSEIF    reduce using rule 65 (elseifs -> elseif .)
    TOKEN_RCB       reduce using rule 65 (elseifs -> elseif .)
    TOKEN_VOID      reduce using rule 65 (elseifs -> elseif .)
    TOKEN_STATIC    reduce using rule 65 (elseifs -> elseif .)
    TOKEN_INT_TYPE  reduce using rule 65 (elseifs -> elseif .)
    TOKEN_REAL_TYPE reduce using rule 65 (elseifs -> elseif .)
    TOKEN_BOOL_TYPE reduce using rule 65 (elseifs -> elseif .)
    TOKEN_STRING_TYPE reduce using rule 65 (elseifs -> elseif .)
    TOKEN_ID        reduce using rule 65 (elseifs -> elseif .)
    TOKEN_SEMICOLON reduce using rule 65 (elseifs -> elseif .)
    TOKEN_INTEGER   reduce using rule 65 (elseifs -> elseif .)
    TOKEN_REAL      reduce using rule 65 (elseifs -> elseif .)
    TOKEN_TRUE      reduce using rule 65 (elseifs -> elseif .)
    TOKEN_FALSE     reduce using rule 65 (elseifs -> elseif .)
    TOKEN_STRING    reduce using rule 65 (elseifs -> elseif .)
    TOKEN_LP        reduce using rule 65 (elseifs -> elseif .)
    TOKEN_PRINT     reduce using rule 65 (elseifs -> elseif .)
    TOKEN_IF        reduce using rule 65 (elseifs -> elseif .)
    TOKEN_FOR       reduce using rule 65 (elseifs -> elseif .)
    TOKEN_WHILE     reduce using rule 65 (elseifs -> elseif .)
    TOKEN_RETURN    reduce using rule 65 (elseifs -> elseif .)
    TOKEN_BREAK     reduce using rule 65 (elseifs -> elseif .)
    TOKEN_CONTINUE  reduce using rule 65 (elseifs -> elseif .)
    TOKEN_SUBTRACTION reduce using rule 65 (elseifs -> elseif .)
    TOKEN_NOT       reduce using rule 65 (elseifs -> elseif .)
    TOKEN_BITWISE_NOT reduce using rule 65 (elseifs -> elseif .)


state 184

    (66) elseif -> TOKEN_ELSEIF . TOKEN_LP exp TOKEN_RP block

    TOKEN_LP        shift and go to state 189


state 185

    (67) for -> TOKEN_FOR TOKEN_LP TOKEN_ID TOKEN_IN exp TOKEN_TO . exp TOKEN_STEPS exp TOKEN_RP block
    (72) exp -> . TOKEN_INTEGER
    (73) exp -> . TOKEN_REAL
    (74) exp -> . TOKEN_TRUE
    (75) exp -> . TOKEN_FALSE
    (76) exp -> . TOKEN_STRING
    (77) exp -> . lvalue
    (78) exp -> . binary_operation
    (79) exp -> . logical_operation
    (80) exp -> . comparison_operation
    (81) exp -> . bitwise_operation
    (82) exp -> . unary_operation
    (83) exp -> . TOKEN_LP exp TOKEN_RP
    (84) exp -> . function_call
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (85) binary_operation -> . exp TOKEN_ADDITION exp
    (86) binary_operation -> . exp TOKEN_SUBTRACTION exp
    (87) binary_operation -> . exp TOKEN_MULTIPLICATION exp
    (88) binary_operation -> . exp TOKEN_DIVISION exp
    (89) binary_operation -> . exp TOKEN_MODULO exp
    (90) binary_operation -> . exp TOKEN_POWER exp
    (91) binary_operation -> . exp TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> . exp TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> . exp TOKEN_AND exp
    (94) logical_operation -> . exp TOKEN_OR exp
    (95) comparison_operation -> . exp TOKEN_LT exp
    (96) comparison_operation -> . exp TOKEN_LE exp
    (97) comparison_operation -> . exp TOKEN_GT exp
    (98) comparison_operation -> . exp TOKEN_GE exp
    (99) comparison_operation -> . exp TOKEN_EQ exp
    (100) comparison_operation -> . exp TOKEN_NE exp
    (101) bitwise_operation -> . exp TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> . exp TOKEN_BITWISE_OR exp
    (103) unary_operation -> . TOKEN_SUBTRACTION exp
    (104) unary_operation -> . TOKEN_NOT exp
    (105) unary_operation -> . TOKEN_BITWISE_NOT exp
    (106) function_call -> . TOKEN_ID function_call_body
    (107) function_call -> . TOKEN_ID TOKEN_DOT TOKEN_ID function_call_body
    (56) lvalue1 -> . TOKEN_ID
    (55) lvalue2 -> . TOKEN_ID TOKEN_DOT TOKEN_ID

    TOKEN_INTEGER   shift and go to state 51
    TOKEN_REAL      shift and go to state 52
    TOKEN_TRUE      shift and go to state 53
    TOKEN_FALSE     shift and go to state 54
    TOKEN_STRING    shift and go to state 55
    TOKEN_LP        shift and go to state 62
    TOKEN_SUBTRACTION shift and go to state 66
    TOKEN_NOT       shift and go to state 67
    TOKEN_BITWISE_NOT shift and go to state 68
    TOKEN_ID        shift and go to state 49

    exp                            shift and go to state 190
    lvalue                         shift and go to state 56
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 186

    (61) if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .

    TOKEN_RCB       reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_VOID      reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_STATIC    reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_INT_TYPE  reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_REAL_TYPE reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_BOOL_TYPE reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_STRING_TYPE reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_ID        reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_SEMICOLON reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_INTEGER   reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_REAL      reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_TRUE      reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_FALSE     reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_STRING    reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_LP        reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_PRINT     reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_IF        reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_FOR       reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_WHILE     reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_RETURN    reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_BREAK     reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_CONTINUE  reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_SUBTRACTION reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_NOT       reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_BITWISE_NOT reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_ELSE      reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)
    TOKEN_ELSEIF    reduce using rule 61 (if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block .)


state 187

    (63) if -> TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs TOKEN_ELSE . block
    (37) block -> . TOKEN_LCB statements_list TOKEN_RCB
    (38) block -> . statement
    (41) statement -> . TOKEN_SEMICOLON
    (42) statement -> . exp TOKEN_SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . print
    (45) statement -> . statement_var_dec
    (46) statement -> . if
    (47) statement -> . for
    (48) statement -> . while
    (49) statement -> . return
    (50) statement -> . break
    (51) statement -> . continue
    (72) exp -> . TOKEN_INTEGER
    (73) exp -> . TOKEN_REAL
    (74) exp -> . TOKEN_TRUE
    (75) exp -> . TOKEN_FALSE
    (76) exp -> . TOKEN_STRING
    (77) exp -> . lvalue
    (78) exp -> . binary_operation
    (79) exp -> . logical_operation
    (80) exp -> . comparison_operation
    (81) exp -> . bitwise_operation
    (82) exp -> . unary_operation
    (83) exp -> . TOKEN_LP exp TOKEN_RP
    (84) exp -> . function_call
    (52) assignment -> . lvalue TOKEN_ASSIGNMENT exp TOKEN_SEMICOLON
    (57) print -> . TOKEN_PRINT TOKEN_LP TOKEN_STRING TOKEN_RP TOKEN_SEMICOLON
    (58) statement_var_dec -> . return_type var_list TOKEN_SEMICOLON
    (59) statement_var_dec -> . lvalue1 var_list TOKEN_SEMICOLON
    (60) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block
    (61) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block TOKEN_ELSE block
    (62) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs
    (63) if -> . TOKEN_IF TOKEN_LP exp TOKEN_RP block elseifs TOKEN_ELSE block
    (67) for -> . TOKEN_FOR TOKEN_LP TOKEN_ID TOKEN_IN exp TOKEN_TO exp TOKEN_STEPS exp TOKEN_RP block
    (68) while -> . TOKEN_WHILE TOKEN_LP exp TOKEN_RP block
    (69) return -> . TOKEN_RETURN exp TOKEN_SEMICOLON
    (70) break -> . TOKEN_BREAK TOKEN_SEMICOLON
    (71) continue -> . TOKEN_CONTINUE TOKEN_SEMICOLON
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (85) binary_operation -> . exp TOKEN_ADDITION exp
    (86) binary_operation -> . exp TOKEN_SUBTRACTION exp
    (87) binary_operation -> . exp TOKEN_MULTIPLICATION exp
    (88) binary_operation -> . exp TOKEN_DIVISION exp
    (89) binary_operation -> . exp TOKEN_MODULO exp
    (90) binary_operation -> . exp TOKEN_POWER exp
    (91) binary_operation -> . exp TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> . exp TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> . exp TOKEN_AND exp
    (94) logical_operation -> . exp TOKEN_OR exp
    (95) comparison_operation -> . exp TOKEN_LT exp
    (96) comparison_operation -> . exp TOKEN_LE exp
    (97) comparison_operation -> . exp TOKEN_GT exp
    (98) comparison_operation -> . exp TOKEN_GE exp
    (99) comparison_operation -> . exp TOKEN_EQ exp
    (100) comparison_operation -> . exp TOKEN_NE exp
    (101) bitwise_operation -> . exp TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> . exp TOKEN_BITWISE_OR exp
    (103) unary_operation -> . TOKEN_SUBTRACTION exp
    (104) unary_operation -> . TOKEN_NOT exp
    (105) unary_operation -> . TOKEN_BITWISE_NOT exp
    (106) function_call -> . TOKEN_ID function_call_body
    (107) function_call -> . TOKEN_ID TOKEN_DOT TOKEN_ID function_call_body
    (18) return_type -> . TOKEN_INT_TYPE
    (19) return_type -> . TOKEN_REAL_TYPE
    (20) return_type -> . TOKEN_BOOL_TYPE
    (21) return_type -> . TOKEN_STRING_TYPE
    (56) lvalue1 -> . TOKEN_ID
    (55) lvalue2 -> . TOKEN_ID TOKEN_DOT TOKEN_ID

    TOKEN_LCB       shift and go to state 99
    TOKEN_SEMICOLON shift and go to state 101
    TOKEN_INTEGER   shift and go to state 51
    TOKEN_REAL      shift and go to state 52
    TOKEN_TRUE      shift and go to state 53
    TOKEN_FALSE     shift and go to state 54
    TOKEN_STRING    shift and go to state 55
    TOKEN_LP        shift and go to state 62
    TOKEN_PRINT     shift and go to state 113
    TOKEN_IF        shift and go to state 116
    TOKEN_FOR       shift and go to state 117
    TOKEN_WHILE     shift and go to state 118
    TOKEN_RETURN    shift and go to state 119
    TOKEN_BREAK     shift and go to state 120
    TOKEN_CONTINUE  shift and go to state 121
    TOKEN_SUBTRACTION shift and go to state 66
    TOKEN_NOT       shift and go to state 67
    TOKEN_BITWISE_NOT shift and go to state 68
    TOKEN_ID        shift and go to state 49
    TOKEN_INT_TYPE  shift and go to state 23
    TOKEN_REAL_TYPE shift and go to state 24
    TOKEN_BOOL_TYPE shift and go to state 25
    TOKEN_STRING_TYPE shift and go to state 26

    exp                            shift and go to state 102
    block                          shift and go to state 191
    statement                      shift and go to state 100
    assignment                     shift and go to state 103
    print                          shift and go to state 104
    statement_var_dec              shift and go to state 105
    if                             shift and go to state 106
    for                            shift and go to state 107
    while                          shift and go to state 108
    return                         shift and go to state 109
    break                          shift and go to state 110
    continue                       shift and go to state 111
    lvalue                         shift and go to state 112
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
